"0","result <- APIS(off.genotype = off.genotype,"
"0","               sire.genotype = sire.genotype,"
"0","               dam.genotype = dam.genotype,"
"0","               error = error)"
"1","genotype matrices : OK"
"1","
"
"1","exclusion threshold : OK"
"1","
"
"1","assignment error rate : OK"
"1","
"
"1","The assignment power of your marker set is "
"1"," "
"1","1"
"1","
"
"1","Theoretical assignment power : OK"
"1","
"
"1","Estimation of allele frequencies"
"1","
"
"1","Assignment"
"1","
"
"1","==================================================="
"1","
"
"1","           ___   _____   _   _____  "
"1","
"
"1","          /   | |  _  \ | | /  ___/ "
"1","
"
"1","         / /| | | |_| | | | | |___  "
"1","
"
"1","        / / | | |  ___/ | | \ __  \ "
"1","
"
"1","       / /  | | | |     | |  ___| | "
"1","
"
"1","      /_/   |_| |_|     |_| /_____/ "
"1","
"
"1","
"
"1","---------------------------------------------------"
"1","
"
"1","AUTO-ADAPTIVE PARENTAGE INFERENCE SOFTWARE"
"1","
"
"1","---------------------------------------------------"
"1","
"
"1","
"
"1","Estimated number of offspring with at least one missing parent : between"
"1"," "
"1","0"
"1"," "
"1","and"
"1"," "
"1","0"
"1","
"
"1","--------------------------------------"
"1","
"
"1","     BEST MENDELIAN PROBABILITY"
"1","
"
"1","--------------------------------------"
"1","
"
