"0","setwd(""D:/Data_RG/package APIS/APIS"")"
"2","The working directory was changed to D:/Data_RG/package APIS/APIS inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","data <- as.matrix(read.table(file = ""example_genotype.txt"", row.names = 1))"
"0","head(data[,1:10])"
"1","    "
"1"," V2"
"1"," V3"
"1"," V4"
"1"," V5"
"1"," V6"
"1"," V7"
"1"," V8"
"1"," V9"
"1"," V10"
"1"," V11"
"1","
1   "
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  2"
"1","  2"
"1","  2"
"1","  0"
"1","   1"
"1","   1"
"1","
10  "
"1","  2"
"1","  1"
"1","  2"
"1","  0"
"1","  2"
"1","  2"
"1","  2"
"1","  0"
"1","   1"
"1","   2"
"1","
100 "
"1","  1"
"1","  2"
"1","  0"
"1","  0"
"1","  2"
"1","  2"
"1"," -9"
"1","  0"
"1","   0"
"1","   1"
"1","
1000"
"1","  1"
"1","  2"
"1","  1"
"1","  0"
"1","  2"
"1","  2"
"1","  2"
"1","  0"
"1","   0"
"1","   1"
"1","
1001"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  2"
"1","  2"
"1","  2"
"1","  0"
"1","   0"
"1","   0"
"1","
1002"
"1","  2"
"1","  2"
"1","  0"
"1","  0"
"1","  2"
"1","  2"
"1","  2"
"1","  0"
"1","   1"
"1","   0"
"1","
"
"0","data[data == 0]   <- ""A/A"""
"0","data[data == 1]   <- ""A/B"""
"0","data[data == 2]   <- ""B/B"""
"0","data[data == -9]  <- ""NA/NA"""
"0","head(data[,1:10])"
"1","    "
"1"," V2   "
"1"," V3   "
"1"," V4   "
"1"," V5   "
"1"," V6   "
"1"," V7   "
"1"," V8     "
"1"," V9   "
"1"," V10  "
"1"," V11  "
"1","
1   "
"1"," ""A/A"""
"1"," ""A/B"""
"1"," ""A/A"""
"1"," ""A/A"""
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""B/B""  "
"1"," ""A/A"""
"1"," ""A/B"""
"1"," ""A/B"""
"1","
10  "
"1"," ""B/B"""
"1"," ""A/B"""
"1"," ""B/B"""
"1"," ""A/A"""
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""B/B""  "
"1"," ""A/A"""
"1"," ""A/B"""
"1"," ""B/B"""
"1","
100 "
"1"," ""A/B"""
"1"," ""B/B"""
"1"," ""A/A"""
"1"," ""A/A"""
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""NA/NA"""
"1"," ""A/A"""
"1"," ""A/A"""
"1"," ""A/B"""
"1","
1000"
"1"," ""A/B"""
"1"," ""B/B"""
"1"," ""A/B"""
"1"," ""A/A"""
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""B/B""  "
"1"," ""A/A"""
"1"," ""A/A"""
"1"," ""A/B"""
"1","
1001"
"1"," ""A/B"""
"1"," ""A/B"""
"1"," ""A/B"""
"1"," ""A/A"""
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""B/B""  "
"1"," ""A/A"""
"1"," ""A/A"""
"1"," ""A/A"""
"1","
1002"
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""A/A"""
"1"," ""A/A"""
"1"," ""B/B"""
"1"," ""B/B"""
"1"," ""B/B""  "
"1"," ""A/A"""
"1"," ""A/B"""
"1"," ""A/A"""
"1","
"
"0","rownames(data[1:6,])"
"1","[1]"
"1"," ""1""   "
"1"," ""10""  "
"1"," ""100"" "
"1"," ""1000"""
"1"," ""1001"""
"1"," ""1002"""
"1","
"
